=== EXPERIMENTS ON ThreeTierTopo ===

Experiment parameters:
  - Number of hosts: 16
  - Host bandwidth: 100 Mbps
  - Core bandwidth: 100 Mbps
  - Delay: 1ms
  - Duration: 60 seconds

*** Ping: testing ping reachability
h1 -> h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h2 -> h1 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h3 -> h1 h2 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h4 -> h1 h2 h3 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h5 -> h1 h2 h3 h4 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h6 -> h1 h2 h3 h4 h5 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h7 -> h1 h2 h3 h4 h5 h6 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h8 -> h1 h2 h3 h4 h5 h6 h7 h9 h10 h11 h12 h13 h14 h15 h16 
h9 -> h1 h2 h3 h4 h5 h6 h7 h8 h10 h11 h12 h13 h14 h15 h16 
h10 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h11 h12 h13 h14 h15 h16 
h11 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h12 h13 h14 h15 h16 
h12 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h13 h14 h15 h16 
h13 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h14 h15 h16 
h14 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h15 h16 
h15 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h16 
h16 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 
*** Results: 0% dropped (240/240 received)
~~~ Ping test completed. ~~~

*** TEST: Stress test iperf TCP ***
h1->h9 throughput=17.20 Mbit/s
h2->h10 throughput=9.11 Mbit/s
h3->h11 throughput=14.20 Mbit/s
h4->h12 throughput=14.90 Mbit/s
h5->h13 throughput=9.37 Mbit/s
h6->h14 throughput=9.59 Mbit/s
h7->h15 throughput=12.40 Mbit/s
h8->h16 throughput=10.60 Mbit/s
avg_throughput=12.17 Mbit/s
total_throughput=97.37 Mbit/s
fairness_index=0.949
~~~ Stress test iperf TCP completed. ~~~

*** TEST: Triple-mix VoIP/Video/Bulk ***
h1->h16 [voip] = 0.100 Mbit/s
h1->h16 [video] = 5.000 Mbit/s
h1->h16 [bulk] = 7.680 Mbit/s
h2->h16 [voip] = 0.100 Mbit/s
h2->h16 [video] = 5.000 Mbit/s
h2->h16 [bulk] = 8.860 Mbit/s
h3->h16 [voip] = 0.100 Mbit/s
h3->h16 [video] = 5.000 Mbit/s
h3->h16 [bulk] = 7.610 Mbit/s
h4->h16 [voip] = 0.100 Mbit/s
h4->h16 [video] = 5.000 Mbit/s
h4->h16 [bulk] = 5.880 Mbit/s
h5->h16 [voip] = 0.100 Mbit/s
h5->h16 [video] = 5.000 Mbit/s
h5->h16 [bulk] = 6.100 Mbit/s
h6->h16 [voip] = 0.100 Mbit/s
h6->h16 [video] = 5.000 Mbit/s
h6->h16 [bulk] = 7.640 Mbit/s
h7->h16 [voip] = 0.100 Mbit/s
h7->h16 [video] = 5.000 Mbit/s
h7->h16 [bulk] = 6.130 Mbit/s
h8->h16 [voip] = 0.100 Mbit/s
h8->h16 [video] = 5.000 Mbit/s
h8->h16 [bulk] = 6.520 Mbit/s
=== SUMMARY ===
Overall total_throughput   = 97.22 Mbit/s
Overall fairness_index     = 0.650
Voip fairness_index = 1.000
Video fairness_index = 1.000
Bulk fairness_index = 0.981
Host-level avg_throughput = 12.15 Mbit/s
Host-level fairness_index = 0.993
~~~ Triple-mix VoIP/Video/Bulk test completed. ~~~

*** TEST: Bursty traffic mix VoIP/Video/Bulk***
Function parameters:
- Average interval between bursts: avg_interval = 0.50s
- Burst 58: t0= 25.61s  h6->h14 [bulk] dur=41.30s
- Burst 59: t0= 26.12s  h1->h9 [voip] dur=33.42s
- Burst 60: t0= 26.95s  h1->h9 [voip] dur=51.86s
- Burst 61: t0= 27.14s  h3->h11 [bulk] dur=26.12s
- Burst 62: t0= 28.38s  h7->h15 [bulk] dur=12.88s
- Burst 63: t0= 28.91s  h4->h12 [bulk] dur=52.57s
- Burst 64: t0= 28.96s  h2->h10 [video] dur=59.29s
- Burst 65: t0= 29.07s  h4->h12 [voip] dur=13.44s
- Burst 66: t0= 29.34s  h7->h15 [video] dur=8.41s
- Burst 67: t0= 29.73s  h5->h13 [voip] dur=36.84s
- Burst 68: t0= 29.80s  h7->h15 [voip] dur=17.29s
- Burst 69: t0= 29.86s  h5->h13 [voip] dur=43.13s
- Burst 70: t0= 30.39s  h2->h10 [voip] dur=24.14s
- Burst 71: t0= 32.99s  h3->h11 [video] dur=54.57s
- Burst 72: t0= 33.06s  h4->h12 [voip] dur=14.60s
- Burst 73: t0= 33.81s  h6->h14 [video] dur=31.39s
- Burst 74: t0= 33.85s  h7->h15 [video] dur=2.81s
- Burst 75: t0= 34.14s  h6->h14 [voip] dur=51.32s
- Burst 76: t0= 34.72s  h8->h16 [video] dur=18.65s
- Burst 77: t0= 34.91s  h6->h14 [voip] dur=58.13s
- Burst 78: t0= 35.40s  h3->h11 [voip] dur=44.28s
- Burst 79: t0= 35.47s  h4->h12 [voip] dur=54.09s
- Burst 80: t0= 36.38s  h2->h10 [voip] dur=38.68s
- Burst 81: t0= 38.15s  h3->h11 [voip] dur=59.83s
- Burst 82: t0= 38.28s  h8->h16 [voip] dur=5.97s
- Burst 83: t0= 39.00s  h5->h13 [video] dur=39.19s
- Burst 84: t0= 39.71s  h4->h12 [voip] dur=54.18s
- Burst 85: t0= 40.62s  h4->h12 [video] dur=4.96s
- Burst 86: t0= 41.02s  h6->h14 [video] dur=31.13s
- Burst 87: t0= 41.60s  h7->h15 [voip] dur=16.83s
- Burst 88: t0= 42.55s  h3->h11 [voip] dur=49.58s
- Burst 89: t0= 43.56s  h4->h12 [bulk] dur=42.70s
- Burst 90: t0= 43.69s  h4->h12 [bulk] dur=41.30s
- Burst 91: t0= 44.13s  h4->h12 [video] dur=44.79s
- Burst 92: t0= 44.32s  h1->h9 [voip] dur=29.83s
- Burst 93: t0= 45.38s  h3->h11 [video] dur=55.80s
- Burst 94: t0= 45.58s  h5->h13 [video] dur=15.86s
- Burst 95: t0= 45.60s  h6->h14 [video] dur=57.82s
- Burst 96: t0= 46.10s  h7->h15 [voip] dur=36.56s
- Burst 97: t0= 46.22s  h8->h16 [bulk] dur=38.22s
- Burst 98: t0= 46.53s  h1->h9 [video] dur=27.27s
- Burst 99: t0= 46.60s  h1->h9 [bulk] dur=51.57s
- Burst 100: t0= 46.70s  h8->h16 [voip] dur=14.67s
- Burst 101: t0= 47.03s  h2->h10 [video] dur=53.76s
- Burst 102: t0= 47.24s  h8->h16 [bulk] dur=48.95s
- Burst 103: t0= 47.65s  h2->h10 [video] dur=52.57s
- Burst 104: t0= 48.20s  h5->h13 [voip] dur=51.79s
- Burst 105: t0= 48.26s  h1->h9 [bulk] dur=27.69s
- Burst 106: t0= 48.36s  h3->h11 [voip] dur=41.66s
- Burst 107: t0= 48.69s  h1->h9 [bulk] dur=43.36s
- Burst 108: t0= 48.78s  h1->h9 [video] dur=25.98s
- Burst 109: t0= 48.89s  h5->h13 [video] dur=38.16s
- Burst 110: t0= 49.56s  h2->h10 [bulk] dur=53.20s
- Burst 111: t0= 50.40s  h5->h13 [voip] dur=51.91s
- Burst 112: t0= 50.65s  h6->h14 [voip] dur=1.55s
- Burst 113: t0= 51.20s  h5->h13 [video] dur=58.61s
- Burst 114: t0= 51.42s  h3->h11 [bulk] dur=14.67s
- Burst 115: t0= 51.52s  h6->h14 [bulk] dur=45.06s
- Burst 116: t0= 52.01s  h5->h13 [bulk] dur=13.61s
- Burst 117: t0= 52.19s  h1->h9 [bulk] dur=40.30s
- Burst 118: t0= 52.55s  h1->h9 [voip] dur=12.63s
- Burst 119: t0= 53.45s  h7->h15 [voip] dur=14.73s
- Burst 120: t0= 54.07s  h8->h16 [bulk] dur=43.71s
- Burst 121: t0= 54.56s  h4->h12 [video] dur=38.78s
- Burst 122: t0= 54.69s  h6->h14 [video] dur=55.59s
- Burst 123: t0= 54.96s  h7->h15 [bulk] dur=8.50s
- Burst 124: t0= 55.54s  h6->h14 [video] dur=45.44s
- Burst 125: t0= 56.03s  h3->h11 [video] dur=1.58s
- Burst 126: t0= 56.64s  h8->h16 [video] dur=53.84s
- Burst 127: t0= 57.28s  h7->h15 [bulk] dur=48.72s
- Burst 128: t0= 57.71s  h5->h13 [video] dur=13.18s
- Burst 129: t0= 57.79s  h8->h16 [bulk] dur=52.31s
- Burst 130: t0= 58.43s  h7->h15 [bulk] dur=38.86s
- Burst 131: t0= 58.98s  h7->h15 [voip] dur=58.21s
- Burst 132: t0= 59.79s  h4->h12 [bulk] dur=38.81s
- Burst 133: t0= 59.90s  h4->h12 [voip] dur=33.72s

--- Burst Results ---
----------------------------------------------------------------------
t0=  0.00s ; TYPE=bulk  ; rate=   17.326Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=34.01s ; actual=34.01s
t0=  1.15s ; TYPE=voip  ; rate=    0.098Mbps ; jitter=  3.31ms ; loss=  1.38% ; dur=25.54s ; actual=25.54s
t0=  1.88s ; TYPE=video ; rate=    4.729Mbps ; jitter=  0.73ms ; loss=  5.21% ; dur=54.66s ; actual=54.66s
t0=  2.63s ; TYPE=video ; rate=    4.925Mbps ; jitter=  0.41ms ; loss=  0.18% ; dur= 9.11s ; actual= 9.11s
t0=  2.85s ; TYPE=voip  ; rate=    0.099Mbps ; jitter=  1.75ms ; loss=  1.20% ; dur=48.75s ; actual=48.75s
t0=  3.34s ; TYPE=voip  ; rate=    0.094Mbps ; jitter= 16.78ms ; loss=  6.09% ; dur=57.82s ; actual=56.66s
t0=  3.63s ; TYPE=voip  ; rate=    0.097Mbps ; jitter=  5.20ms ; loss=  2.03% ; dur=17.30s ; actual=17.30s
t0=  4.06s ; TYPE=bulk  ; rate=   28.857Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur= 1.20s ; actual= 1.20s
t0=  4.30s ; TYPE=voip  ; rate=    0.098Mbps ; jitter=  3.34ms ; loss=  1.92% ; dur=24.46s ; actual=24.46s
t0=  4.46s ; TYPE=video ; rate=    4.909Mbps ; jitter=  0.27ms ; loss=  1.64% ; dur=36.90s ; actual=36.90s
t0=  4.97s ; TYPE=voip  ; rate=    0.098Mbps ; jitter=  1.45ms ; loss=  2.10% ; dur=39.07s ; actual=39.07s
t0=  5.13s ; TYPE=bulk  ; rate=   23.580Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur= 2.89s ; actual= 2.89s
t0=  5.39s ; TYPE=voip  ; rate=    0.096Mbps ; jitter=  2.20ms ; loss=  3.59% ; dur=29.48s ; actual=29.48s
t0=  6.03s ; TYPE=bulk  ; rate=   10.868Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=22.19s ; actual=22.19s
t0=  7.00s ; TYPE=video ; rate=    4.929Mbps ; jitter=  0.21ms ; loss=  1.38% ; dur=33.35s ; actual=33.35s
t0=  8.28s ; TYPE=video ; rate=    4.883Mbps ; jitter=  0.21ms ; loss=  2.47% ; dur=36.85s ; actual=36.85s
t0=  9.47s ; TYPE=voip  ; rate=    0.093Mbps ; jitter=  1.96ms ; loss=  7.56% ; dur=26.41s ; actual=26.41s
t0=  9.59s ; TYPE=video ; rate=    4.899Mbps ; jitter=  0.36ms ; loss=  2.10% ; dur=12.91s ; actual=12.91s
t0= 10.07s ; TYPE=voip  ; rate=    0.095Mbps ; jitter= 17.29ms ; loss=  4.60% ; dur=40.74s ; actual=40.74s
t0= 10.51s ; TYPE=voip  ; rate=    0.096Mbps ; jitter= 63.33ms ; loss=  4.32% ; dur=59.83s ; actual=49.49s
t0= 10.62s ; TYPE=bulk  ; rate=    4.063Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=38.70s ; actual=38.70s
t0= 11.10s ; TYPE=bulk  ; rate=    5.811Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur= 2.80s ; actual= 2.80s
t0= 11.11s ; TYPE=voip  ; rate=    0.085Mbps ; jitter=  1.65ms ; loss= 15.04% ; dur=49.18s ; actual=48.89s
t0= 12.42s ; TYPE=voip  ; rate=    0.097Mbps ; jitter=  2.73ms ; loss=  3.63% ; dur=22.63s ; actual=22.63s
t0= 12.44s ; TYPE=bulk  ; rate=    3.246Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=17.16s ; actual=17.16s
t0= 12.52s ; TYPE=voip  ; rate=    0.096Mbps ; jitter= 64.35ms ; loss=  3.95% ; dur=20.70s ; actual=20.70s
t0= 12.75s ; TYPE=voip  ; rate=    0.097Mbps ; jitter=  1.71ms ; loss=  2.80% ; dur=25.13s ; actual=25.13s
t0= 12.83s ; TYPE=voip  ; rate=    0.099Mbps ; jitter=  1.86ms ; loss=  0.93% ; dur=25.20s ; actual=25.20s
t0= 13.29s ; TYPE=voip  ; rate=    0.099Mbps ; jitter=  2.89ms ; loss=  1.54% ; dur=15.20s ; actual=15.20s
t0= 13.46s ; TYPE=voip  ; rate=    0.088Mbps ; jitter=  0.69ms ; loss= 12.29% ; dur=55.44s ; actual=46.54s
t0= 13.48s ; TYPE=video ; rate=    4.916Mbps ; jitter=  0.31ms ; loss=  2.03% ; dur=13.06s ; actual=13.06s
t0= 13.63s ; TYPE=bulk  ; rate=    2.427Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=33.15s ; actual=33.15s
t0= 14.14s ; TYPE=bulk  ; rate=    1.031Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=56.37s ; actual=45.86s
t0= 15.76s ; TYPE=bulk  ; rate=    1.331Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=37.80s ; actual=37.80s
t0= 17.10s ; TYPE=video ; rate=    4.847Mbps ; jitter=  0.83ms ; loss=  3.12% ; dur=44.60s ; actual=42.90s
t0= 17.14s ; TYPE=voip  ; rate=    0.093Mbps ; jitter=  3.34ms ; loss=  7.05% ; dur=44.96s ; actual=42.86s
t0= 17.24s ; TYPE=bulk  ; rate=    3.865Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=17.87s ; actual=17.87s
t0= 17.70s ; TYPE=bulk  ; rate=    1.198Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=51.56s ; actual=42.30s
t0= 17.85s ; TYPE=bulk  ; rate=    0.707Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=48.68s ; actual=42.15s
t0= 18.32s ; TYPE=voip  ; rate=    0.093Mbps ; jitter=  1.19ms ; loss=  6.75% ; dur=38.30s ; actual=38.30s
t0= 19.74s ; TYPE=voip  ; rate=    0.099Mbps ; jitter=  2.30ms ; loss=  0.88% ; dur=13.31s ; actual=13.31s
t0= 19.75s ; TYPE=bulk  ; rate=    0.838Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=44.40s ; actual=40.25s
t0= 20.03s ; TYPE=bulk  ; rate=    0.630Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=32.09s ; actual=32.09s
t0= 20.40s ; TYPE=video ; rate=    4.925Mbps ; jitter=  0.21ms ; loss=  1.66% ; dur=26.20s ; actual=26.20s
t0= 20.57s ; TYPE=voip  ; rate=    0.099Mbps ; jitter=  1.68ms ; loss=  1.73% ; dur=20.33s ; actual=20.33s
t0= 20.98s ; TYPE=video ; rate=    4.307Mbps ; jitter=  0.32ms ; loss= 13.88% ; dur=55.54s ; actual=39.02s
t0= 21.29s ; TYPE=video ; rate=    4.701Mbps ; jitter=  0.39ms ; loss=  6.11% ; dur=34.27s ; actual=34.27s
t0= 22.03s ; TYPE=bulk  ; rate=    1.341Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=43.47s ; actual=37.97s
t0= 22.21s ; TYPE=voip  ; rate=    0.096Mbps ; jitter=  1.72ms ; loss=  4.10% ; dur=14.24s ; actual=14.24s
t0= 22.55s ; TYPE=bulk  ; rate=    0.597Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=44.12s ; actual=37.45s
t0= 22.76s ; TYPE=video ; rate=    4.709Mbps ; jitter=  0.13ms ; loss=  5.90% ; dur=37.58s ; actual=37.24s
t0= 22.77s ; TYPE=video ; rate=    4.813Mbps ; jitter=  0.19ms ; loss=  3.98% ; dur= 3.07s ; actual= 3.07s
t0= 22.96s ; TYPE=video ; rate=    4.894Mbps ; jitter=  0.26ms ; loss=  2.39% ; dur= 7.77s ; actual= 7.77s
t0= 23.06s ; TYPE=video ; rate=    4.315Mbps ; jitter=  0.24ms ; loss= 13.77% ; dur=46.36s ; actual=36.94s
t0= 23.27s ; TYPE=bulk  ; rate=    1.310Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur= 6.39s ; actual= 6.39s
t0= 23.85s ; TYPE=voip  ; rate=    0.098Mbps ; jitter= 64.16ms ; loss=  3.00% ; dur=23.50s ; actual=23.50s
t0= 24.28s ; TYPE=video ; rate=    4.069Mbps ; jitter= 15.83ms ; loss= 18.20% ; dur=44.62s ; actual=35.72s
t0= 25.58s ; TYPE=bulk  ; rate=    1.830Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=19.56s ; actual=19.56s
t0= 25.61s ; TYPE=bulk  ; rate=    0.776Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=41.30s ; actual=34.39s
t0= 26.12s ; TYPE=voip  ; rate=    0.086Mbps ; jitter=  1.53ms ; loss= 14.39% ; dur=33.42s ; actual=33.42s
t0= 26.95s ; TYPE=voip  ; rate=    0.088Mbps ; jitter=  1.94ms ; loss= 11.79% ; dur=51.86s ; actual=33.05s
t0= 27.14s ; TYPE=bulk  ; rate=    1.516Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=26.12s ; actual=26.12s
t0= 28.38s ; TYPE=bulk  ; rate=    2.655Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=12.88s ; actual=12.88s
t0= 28.91s ; TYPE=bulk  ; rate=    0.509Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=52.57s ; actual=31.09s
t0= 28.96s ; TYPE=video ; rate=    4.782Mbps ; jitter= 62.73ms ; loss=  4.38% ; dur=59.29s ; actual=31.04s
t0= 29.07s ; TYPE=voip  ; rate=    0.096Mbps ; jitter=  1.49ms ; loss=  4.35% ; dur=13.44s ; actual=13.44s
t0= 29.34s ; TYPE=video ; rate=    4.917Mbps ; jitter=  0.19ms ; loss=  1.85% ; dur= 8.41s ; actual= 8.41s
t0= 29.73s ; TYPE=voip  ; rate=    0.081Mbps ; jitter=  0.92ms ; loss= 18.79% ; dur=36.84s ; actual=30.27s
t0= 29.80s ; TYPE=voip  ; rate=    0.094Mbps ; jitter=  1.88ms ; loss=  6.08% ; dur=17.29s ; actual=17.29s
t0= 29.86s ; TYPE=voip  ; rate=    0.084Mbps ; jitter=  1.03ms ; loss= 16.35% ; dur=43.13s ; actual=30.14s
t0= 30.39s ; TYPE=voip  ; rate=    0.096Mbps ; jitter=  1.43ms ; loss=  3.88% ; dur=24.14s ; actual=24.14s
t0= 32.99s ; TYPE=video ; rate=    4.803Mbps ; jitter=  0.26ms ; loss=  3.96% ; dur=54.57s ; actual=27.01s
t0= 33.06s ; TYPE=voip  ; rate=    0.098Mbps ; jitter=  1.33ms ; loss=  3.20% ; dur=14.60s ; actual=14.60s
t0= 33.81s ; TYPE=video ; rate=    4.488Mbps ; jitter=  0.23ms ; loss= 10.29% ; dur=31.39s ; actual=26.19s
