=== EXPERIMENTS ON ExtendedStarTopo ===

Experiment parameters:
  - Number of hosts: 16
  - Host bandwidth: 100 Mbps
  - Core bandwidth: 100 Mbps
  - Delay: 1ms
  - Duration: 60 seconds

*** Ping: testing ping reachability
h1 -> h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h2 -> h1 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h3 -> h1 h2 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h4 -> h1 h2 h3 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h5 -> h1 h2 h3 h4 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h6 -> h1 h2 h3 h4 h5 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h7 -> h1 h2 h3 h4 h5 h6 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h8 -> h1 h2 h3 h4 h5 h6 h7 h9 h10 h11 h12 h13 h14 h15 h16 
h9 -> h1 h2 h3 h4 h5 h6 h7 h8 h10 h11 h12 h13 h14 h15 h16 
h10 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h11 h12 h13 h14 h15 h16 
h11 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h12 h13 h14 h15 h16 
h12 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h13 h14 h15 h16 
h13 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h14 h15 h16 
h14 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h15 h16 
h15 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h16 
h16 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 
*** Results: 0% dropped (240/240 received)
~~~ Ping test completed. ~~~

*** TEST: Stress test iperf TCP ***
h1->h9 throughput=14.70 Mbit/s
h2->h10 throughput=14.80 Mbit/s
h3->h11 throughput=15.20 Mbit/s
h4->h12 throughput=10.50 Mbit/s
h5->h13 throughput=11.30 Mbit/s
h6->h14 throughput=12.60 Mbit/s
h7->h15 throughput=8.77 Mbit/s
h8->h16 throughput=9.64 Mbit/s
avg_throughput=12.19 Mbit/s
total_throughput=97.51 Mbit/s
fairness_index=0.964
~~~ Stress test iperf TCP completed. ~~~

*** TEST: Triple-mix VoIP/Video/Bulk ***
h1->h16 [voip] = 0.100 Mbit/s
h1->h16 [video] = 5.000 Mbit/s
h1->h16 [bulk] = 11.300 Mbit/s
h2->h16 [voip] = 0.100 Mbit/s
h2->h16 [video] = 5.000 Mbit/s
h2->h16 [bulk] = 9.590 Mbit/s
h3->h16 [voip] = 0.100 Mbit/s
h3->h16 [video] = 5.000 Mbit/s
h3->h16 [bulk] = 6.550 Mbit/s
h4->h16 [voip] = 0.100 Mbit/s
h4->h16 [video] = 5.000 Mbit/s
h4->h16 [bulk] = 4.630 Mbit/s
h5->h16 [voip] = 0.100 Mbit/s
h5->h16 [video] = 5.000 Mbit/s
h5->h16 [bulk] = 6.010 Mbit/s
h6->h16 [voip] = 0.100 Mbit/s
h6->h16 [video] = 5.000 Mbit/s
h6->h16 [bulk] = 6.460 Mbit/s
h7->h16 [voip] = 0.100 Mbit/s
h7->h16 [video] = 5.000 Mbit/s
h7->h16 [bulk] = 5.840 Mbit/s
h8->h16 [voip] = 0.100 Mbit/s
h8->h16 [video] = 5.000 Mbit/s
h8->h16 [bulk] = 5.610 Mbit/s
=== SUMMARY ===
Overall total_throughput   = 96.79 Mbit/s
Overall fairness_index     = 0.622
Voip fairness_index = 1.000
Video fairness_index = 1.000
Bulk fairness_index = 0.917
Host-level avg_throughput = 12.10 Mbit/s
Host-level fairness_index = 0.971
~~~ Triple-mix VoIP/Video/Bulk test completed. ~~~

*** TEST: Bursty traffic mix VoIP/Video/Bulk***
Function parameters:
  - Average interval between bursts: avg_interval = 0.50s
t0=  5.59s ; TYPE=video ; rate=    4.737Mbps ; jitter=  0.28ms ; loss=  5.37% ; dur=54.61s ; actual=54.41s
t0=  6.72s ; TYPE=voip  ; rate=    0.091Mbps ; jitter=  1.18ms ; loss=  8.80% ; dur=44.06s ; actual=44.06s
t0=  7.48s ; TYPE=voip  ; rate=    0.096Mbps ; jitter=  4.19ms ; loss=  3.57% ; dur=52.67s ; actual=52.52s
t0=  7.49s ; TYPE=bulk  ; rate=    2.675Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=21.14s ; actual=21.14s
t0=  7.53s ; TYPE=video ; rate=    4.354Mbps ; jitter=  0.20ms ; loss= 12.98% ; dur=50.36s ; actual=50.36s
t0=  8.15s ; TYPE=bulk  ; rate=    0.725Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=49.64s ; actual=49.64s
t0=  9.50s ; TYPE=bulk  ; rate=    2.737Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=23.91s ; actual=23.91s
t0= 10.18s ; TYPE=voip  ; rate=    0.077Mbps ; jitter=  5.18ms ; loss= 23.58% ; dur=49.79s ; actual=49.79s
t0= 10.48s ; TYPE=video ; rate=    4.480Mbps ; jitter=  0.14ms ; loss= 10.59% ; dur=37.10s ; actual=37.10s
t0= 11.73s ; TYPE=bulk  ; rate=    2.028Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=22.85s ; actual=22.85s
t0= 13.01s ; TYPE=voip  ; rate=    0.096Mbps ; jitter= 63.14ms ; loss=  4.42% ; dur=21.23s ; actual=21.23s
t0= 13.23s ; TYPE=bulk  ; rate=    3.270Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=14.97s ; actual=14.97s
t0= 13.98s ; TYPE=voip  ; rate=    0.097Mbps ; jitter=  1.01ms ; loss=  2.81% ; dur=33.43s ; actual=33.43s
t0= 14.36s ; TYPE=voip  ; rate=    0.094Mbps ; jitter= 16.67ms ; loss=  5.93% ; dur=27.55s ; actual=27.55s
t0= 14.48s ; TYPE=video ; rate=    4.895Mbps ; jitter=  0.09ms ; loss=  2.32% ; dur=29.25s ; actual=29.25s
t0= 14.68s ; TYPE=bulk  ; rate=    0.875Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=37.97s ; actual=37.97s
t0= 15.11s ; TYPE=bulk  ; rate=    0.821Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=19.38s ; actual=19.38s
t0= 15.16s ; TYPE=video ; rate=    4.843Mbps ; jitter=  0.14ms ; loss=  3.23% ; dur=32.11s ; actual=32.11s
t0= 15.57s ; TYPE=video ; rate=    4.451Mbps ; jitter=  0.11ms ; loss= 11.14% ; dur=31.52s ; actual=31.52s
t0= 16.72s ; TYPE=video ; rate=    3.731Mbps ; jitter= 15.77ms ; loss= 24.53% ; dur=19.94s ; actual=19.94s
t0= 17.13s ; TYPE=bulk  ; rate=    2.895Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur= 8.98s ; actual= 8.98s
t0= 17.55s ; TYPE=bulk  ; rate=    0.497Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=35.21s ; actual=35.21s
t0= 17.66s ; TYPE=bulk  ; rate=    0.356Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=41.68s ; actual=41.68s
t0= 17.68s ; TYPE=video ; rate=    4.838Mbps ; jitter=  0.17ms ; loss=  3.26% ; dur=25.67s ; actual=25.67s
t0= 17.76s ; TYPE=video ; rate=    4.339Mbps ; jitter= 15.66ms ; loss= 12.00% ; dur=16.62s ; actual=16.62s
t0= 17.81s ; TYPE=voip  ; rate=    0.086Mbps ; jitter= 79.32ms ; loss= 13.27% ; dur=26.44s ; actual=26.44s
t0= 18.22s ; TYPE=bulk  ; rate=    2.784Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur= 9.27s ; actual= 9.27s
t0= 18.23s ; TYPE=bulk  ; rate=    1.118Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=41.21s ; actual=41.21s
t0= 18.64s ; TYPE=video ; rate=    3.733Mbps ; jitter=  0.31ms ; loss= 25.38% ; dur=47.20s ; actual=41.36s
t0= 20.28s ; TYPE=bulk  ; rate=    0.365Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=19.85s ; actual=19.85s
t0= 20.68s ; TYPE=video ; rate=    4.830Mbps ; jitter=  0.19ms ; loss=  3.34% ; dur=58.86s ; actual=39.32s
t0= 20.82s ; TYPE=video ; rate=    4.695Mbps ; jitter=  0.23ms ; loss=  6.12% ; dur=55.35s ; actual=39.18s
t0= 21.57s ; TYPE=bulk  ; rate=    0.364Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=31.67s ; actual=31.67s
t0= 21.75s ; TYPE=voip  ; rate=    0.095Mbps ; jitter= 64.14ms ; loss=  5.56% ; dur= 8.46s ; actual= 8.46s
t0= 21.79s ; TYPE=voip  ; rate=    0.090Mbps ; jitter=  1.32ms ; loss= 10.59% ; dur= 9.92s ; actual= 9.92s
t0= 22.18s ; TYPE=voip  ; rate=    0.047Mbps ; jitter=  1.17ms ; loss= 52.85% ; dur=30.83s ; actual=30.83s
t0= 22.88s ; TYPE=voip  ; rate=    0.091Mbps ; jitter=  2.29ms ; loss=  9.23% ; dur=53.45s ; actual=37.12s
t0= 22.93s ; TYPE=video ; rate=    4.128Mbps ; jitter=  0.21ms ; loss= 17.40% ; dur=47.14s ; actual=37.07s
t0= 23.49s ; TYPE=video ; rate=    4.974Mbps ; jitter=  0.20ms ; loss=  0.97% ; dur= 2.42s ; actual= 2.42s
t0= 23.96s ; TYPE=bulk  ; rate=    0.777Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur= 6.36s ; actual= 6.36s
t0= 23.99s ; TYPE=bulk  ; rate=    0.196Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=26.09s ; actual=26.09s
t0= 24.05s ; TYPE=video ; rate=    4.622Mbps ; jitter=  0.21ms ; loss=  7.55% ; dur=41.23s ; actual=35.95s
t0= 24.69s ; TYPE=voip  ; rate=    0.092Mbps ; jitter=  1.77ms ; loss=  8.31% ; dur=45.22s ; actual=35.31s
t0= 24.71s ; TYPE=voip  ; rate=    0.090Mbps ; jitter=  1.08ms ; loss= 10.53% ; dur=31.20s ; actual=31.20s
t0= 25.77s ; TYPE=voip  ; rate=    0.065Mbps ; jitter= 64.45ms ; loss= 34.95% ; dur=48.38s ; actual=34.23s
t0= 26.17s ; TYPE=video ; rate=    4.596Mbps ; jitter= 15.71ms ; loss=  7.43% ; dur=34.01s ; actual=33.83s
t0= 27.13s ; TYPE=voip  ; rate=    0.074Mbps ; jitter=  2.30ms ; loss= 25.65% ; dur=36.17s ; actual=32.87s
t0= 27.19s ; TYPE=video ; rate=    2.812Mbps ; jitter=  0.19ms ; loss= 43.86% ; dur=13.82s ; actual=13.82s
t0= 27.23s ; TYPE=bulk  ; rate=    0.430Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=43.68s ; actual=32.77s
t0= 27.28s ; TYPE=voip  ; rate=    0.079Mbps ; jitter=  1.85ms ; loss= 20.81% ; dur=34.93s ; actual=32.72s
t0= 27.50s ; TYPE=video ; rate=    4.778Mbps ; jitter=  0.32ms ; loss=  4.50% ; dur=37.90s ; actual=32.50s
t0= 27.63s ; TYPE=voip  ; rate=    0.085Mbps ; jitter=  0.77ms ; loss= 14.62% ; dur=29.73s ; actual=29.73s
t0= 27.75s ; TYPE=bulk  ; rate=    1.258Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=53.97s ; actual=32.25s
t0= 28.57s ; TYPE=video ; rate=    4.310Mbps ; jitter= 15.79ms ; loss= 12.53% ; dur=16.56s ; actual=16.56s
t0= 29.15s ; TYPE=video ; rate=    4.885Mbps ; jitter=  0.16ms ; loss=  2.33% ; dur=19.33s ; actual=19.33s
t0= 29.48s ; TYPE=voip  ; rate=    0.077Mbps ; jitter=  1.13ms ; loss= 23.05% ; dur=28.49s ; actual=28.49s
t0= 29.74s ; TYPE=video ; rate=    4.652Mbps ; jitter=  0.20ms ; loss=  6.97% ; dur=27.96s ; actual=27.96s
t0= 30.64s ; TYPE=bulk  ; rate=    2.138Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=58.76s ; actual=29.36s
t0= 31.23s ; TYPE=video ; rate=    4.244Mbps ; jitter=  0.11ms ; loss= 15.16% ; dur= 5.97s ; actual= 5.97s
t0= 31.82s ; TYPE=video ; rate=    4.586Mbps ; jitter=  0.22ms ; loss=  8.25% ; dur=42.59s ; actual=28.18s
t0= 32.21s ; TYPE=bulk  ; rate=    0.159Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=17.29s ; actual=17.29s
t0= 33.21s ; TYPE=voip  ; rate=    0.092Mbps ; jitter=  1.85ms ; loss=  7.65% ; dur=39.96s ; actual=26.79s
